o1,o2,o3,o4,o5,o6
0.044847278,0.614135275,0.299470844,0,0,0.041546602
0.072114589,0.667908594,0.218786223,0.000496771,0,0.040693823
0.032496103,0.581396155,0.319521912,0.000450372,0,0.066135458
0.038208886,0.661678392,0.057060676,0,0,0.243052046
0.017783858,0.60263175,0.119796756,0.000586281,0,0.259201355
0.020318139,0.828053291,0.047676336,0,0,0.103952235
0.006576216,0.894049853,0.069266154,0.000215886,0,0.029891891
0.024032228,0.741202074,0.130903871,4.63E-05,0,0.103815521
0.005830183,0.955655277,0.026112152,0,0,0.012402389
0.006091505,0.922267099,0.042375687,0,0,0.029265709
0.012218404,0.939371625,0.010554737,0,0,0.037855234
0.016770101,0.792690663,0.163922218,0,0,0.026617018
0.010522073,0.78714016,0.181017841,0,0,0.021319926
0.009982168,0.951015699,0.028757736,1.75E-05,0,0.010226915
0.009207451,0.93767264,0.047878745,0.000141653,0,0.005099511
0.007338399,0.965285729,0.025294056,0,0,0.002081815
0.000846571,0.994422589,0.004382252,4.98E-05,0,0.00029879
0.002095378,0.990379615,0.006484965,0,0,0.001040042
0.001572476,0.988688974,0.006289902,0,0,0.003448648
0.009841399,0.829394063,0.133371289,0,0,0.027393249
0.001739635,0.996303276,0.001558423,0,0,0.000398666
0.001518214,0.992994761,0.001683238,0,0,0.003803787
0.008076181,0.984209257,0.007352941,0,0,0.00036162
0.007666069,0.916482048,0.056088898,0,0,0.019762985
0.007245127,0.929360014,0.047481456,0,0,0.015913403
0.00708735,0.959185069,0.024885486,0,0,0.008842096
0.065142259,0.591641914,0.28423845,0.009882494,0,0.049094883
0.034972517,0.693890824,0.21604498,0.008139974,0,0.046951706
0.000168397,0.998035363,0.000617457,0,0,0.001178782
0.00026686,0.998970684,0.000686211,0,0,7.62E-05
0.000170155,0.983580058,0.01616471,0,0,8.51E-05
0.002688895,0.980908846,0.013444474,0,0,0.002957784
0.00014466,0.998601623,0.000659005,0,0,0.000594712
0.000375674,0.99478564,0.00426766,0.000195351,0,0.000375674
4.48E-05,0.99886757,0.001030064,0,0,5.76E-05
0.001268843,0.988786828,0.009525428,0,0,0.0004189
0.0001067,0.99900687,0.000787938,0,0,9.85E-05
0.001926489,0.995454161,0.002365864,0,0,0.000253485
0.005082143,0.989165407,0.00509433,0,0,0.000658119
0.006082703,0.976014693,0.015665915,0.001745708,0,0.000490981
0.002510637,0.985669152,0.009831922,0.001676566,0,0.000311723
0.001698922,0.994090708,0.003545575,0,0,0.000664795
0.0010299,0.991993355,0.006445183,0,0,0.000531561
0.000982188,0.990284304,0.00836187,0,0,0.000371639
0.001253074,0.997247921,0.001147675,0,0,0.000351329
0.001757469,0.989167599,0.00849976,0,0,0.000575172
0.000762225,0.995739358,0.002521205,0,0,0.000977211
0.001807929,0.993413973,0.004046317,0,0,0.000731781
0.008472991,0.98080881,0.004383503,0,0,0.006334696
0.019008976,0.964788928,0.005669344,0.000138955,0,0.010393797
0.028585206,0.959252016,0.009778445,0.000562595,0,0.001821738
0.169483186,0.79695388,0.016514075,0.001176521,0,0.015872337
0.00254159,0.984156324,0.012740956,3.30E-05,0,0.000528123
0.003595784,0.993428394,0.002149204,0,0,0.000826617
0.000135655,0.998939424,0.000900257,0,0,2.47E-05
0.002298302,0.994806435,0.001880429,0,0,0.001014834
0.000960185,0.990572729,0.008194307,9.82E-05,0,0.000174579
0.014515641,0.949800074,0.030106515,0.00426733,0,0.00131044
0.025624774,0.901394422,0.058312206,0.008058674,0,0.006609924
0.005212615,0.969056657,0.02522346,0,0,0.000507268
0.00956149,0.973440305,0.014873429,0,0,0.002124776
0.00510618,0.982629444,0.011119065,0,0,0.001145311
0.002140778,0.98835417,0.007706799,0.000342524,0,0.001455729
8.47E-05,0.998729675,0.001185637,0,0,0
0.001164934,0.982909386,0.015748728,7.37E-05,0,0.000103222
0.000495442,0.998910028,0.000495442,0,0,9.91E-05
0.00154016,0.97561897,0.022056259,0,0,0.00078461
0.001066557,0.990876011,0.0076093,0,0,0.000448133
